topic,app,baseline,prioEM,prioEM0RT1,prioEMRT,prioEMRTVS,prioEMRTVSTSAN,dropVS15AN15,dropVS15AN15RT15,dropVS20AN20,dropVS20AN20RT10
firedetection,app30,16.568335405537454,19.936027436775188,3.878890291741497,2.371676535404256,4.198028897810191,4.362920875270902,18.243916728059318,18.538026825245286,17.267279352638838,17.996626892653588
smartthings,app1,16.02727305895054,17.180209283029125,22.555719016985663,21.47490286992526,45.99958857370006,55.88076677945136,17.04497604672567,17.224968949196192,17.056803000630243,18.31297872662767
smartthings,app3,15.552486890074281,17.489354343721317,22.98326760958756,21.20014036132721,46.39078665433775,56.22032703565804,16.3538407368457,17.405440805310118,17.277138411688256,18.855246436513625
smartthings,app8,16.045266213059048,18.132227862520963,22.837902832428664,21.932299771971394,47.0309651080945,56.32904870638118,17.180787562765527,16.840988206751277,17.51861311124305,18.367673023921338
smartthings,app11,15.700722015440967,17.8567799917141,22.828264832320215,21.452852433719478,47.11946818132873,5.5135310045997725,16.96824505302596,17.321763801150833,17.403356368035162,18.01728907875794
smartthings,app14,16.362486263815985,17.882680420014594,23.12130625343265,21.89726880018135,46.59717801290352,5.242156945351116,17.410484954185378,17.1688958698343,17.767914220730837,18.156590071471705
printing,app11,16.35021338912933,17.149543468448506,21.957924216162127,22.21565257894553,43.63190271684855,4.2049984206483035,17.309611059446173,17.50758620356829,17.148499415819593,17.017281884190325
printing,app13,16.45508354942841,17.713748111938653,21.712437296543687,22.059462016778415,44.67206872819907,4.951097456017439,16.876703610299312,17.676344544385184,17.31696579584234,17.30410921219178
printing,app12,15.87637562878043,17.67274077868982,21.57458736509312,22.151745835507427,44.09550254949794,4.086144010509564,17.0786222886331,17.51963453601384,17.33591185274144,17.42276832482267
printing,app15,16.379528213201983,17.773718145124715,21.970938908415942,21.624595565579597,44.34462074337029,4.601380103821176,16.801113949765856,17.503471256787005,16.94696195873452,17.01606069141223
printing,app14,15.575996113655087,17.715898709290645,21.636554645564573,22.368209957993997,43.91327511133622,4.751895316135673,17.230881298953353,17.547720120602776,17.232498966237685,17.032220825285055
printing,app17,15.918804737859118,17.51869098214812,21.978998469466017,22.114477847394767,44.19979235153059,4.582148351072539,17.011100440960956,17.665816161275178,17.319522522735934,17.35122711722521
printing,app16,16.706075355109302,17.613171760436195,21.85477913790379,21.6073495498317,44.24946489238645,4.449857779457841,17.166766750975178,17.701338554108084,17.151559841014755,17.379301161173505
videosurveillance,app37,17.536648729904616,20.488914148855248,25.26686372100129,25.400173978629976,6.97171549622474,6.843336663224251,18.440681927568942,18.64998731294041,18.57542204005624,18.921909899920802
bms,app107,17.66561300350421,2.2194426661418785,2.1819786829043255,2.398570470200093,2.263293871897568,2.208426103514036,18.30862468236661,18.762069800464882,18.847020959431106,19.134773789556533
videosurveillance,app36,17.450131030754207,20.3838879193839,25.28506146256744,25.270525517249354,6.762925882262134,6.809038904346856,18.627725377170695,18.797567618206585,18.706475802961627,18.932327073097706
intrusiondetection,app2,16.282647414548457,17.603011088438322,22.029896827329317,22.430177581635395,47.53727009778991,56.03021089205883,17.252541526428686,17.52960827797146,17.541574642057686,17.854000197038694
intrusiondetection,app6,16.40398986412911,17.55094234933247,22.01701549503013,22.372823374140502,47.64485902153344,55.97770071419611,17.15429004344589,17.428134863917773,17.478398241330858,17.807860707061128
printing,app2,16.039821323657474,18.225368184820827,21.83769644644198,21.91283112758565,44.14724456968977,56.30785064168466,16.93867366249526,17.471214002914195,16.69017913906692,16.849228802952467
printing,app5,16.301645074384247,17.85293316703325,21.56002052230784,21.80032689967819,43.74430127356972,55.662122341278405,17.063933290043124,17.58861897793192,17.39862275398054,16.84200564981293
printing,app4,16.378448520830638,17.853381478163097,21.63341007644979,22.483498248201414,44.21268577000564,56.47237731808979,17.273990762952756,18.17977251453571,16.989630246129405,17.18136794277928
videosurveillance,app38,17.540122827837042,20.464671862969034,25.23798826549745,25.409093806489555,6.7687188050881835,6.867929752781239,18.419220027960815,18.888328901341975,18.70668684953859,18.93344714007782
firedetection,app29,16.170613762091154,19.869379828756745,4.049083936782277,2.393297558318431,4.220180154998141,4.4296603771699905,18.529784635481906,18.536231171929014,17.594828534603586,18.62220237614203
firedetection,app27,17.194072061460655,19.88372952786422,4.071108047984696,2.677548865357252,4.399861116281907,4.543706524615065,18.1386882051206,18.655715499503508,17.613251613111686,18.527729328840184
firedetection,app25,16.69692280815132,19.521048924805466,3.9364899070101065,2.50931811027352,4.036153970271822,4.531670503219872,18.37483153381757,18.48666607285367,17.460622486469852,18.599026439105984
firedetection,app23,16.618145847812738,20.25008759392761,3.5415472877081107,2.671310923058021,4.306921037386312,4.469884743377838,18.23633098128219,18.368395773334864,18.040339540547066,18.948090898276927
firedetection,app22,16.472043029635632,19.293941020528504,3.8094202564681052,2.439003068454414,4.579378911769231,4.4124899587060815,17.957495464232533,18.503086837980035,17.63324922446243,18.91156169434205
amazonecho,app14,14.97921226730022,16.898666723839437,23.295267359201624,22.286992338196782,47.44621026292905,5.853919120116069,17.806610404598715,17.421985846232673,16.461778652807105,17.137364060094146
videosurveillance,app46,17.485743623617182,20.458672255221774,25.318945413964816,25.336637977022484,6.878240889505691,6.854357437655963,18.274104909377375,18.889881655193292,18.65121377315384,18.97150908459512
firedetection,app106,17.63531307493444,2.3817197193103246,2.1503539415845,2.6864030216057064,2.475323058180364,2.5225800774989064,18.81135518715958,19.07874285308536,18.044261128455815,19.93424077592361
firedetection,app105,17.834663111640925,2.990482965145957,2.4188033226718297,3.301826005105358,2.055901030804702,2.3722023720879415,18.699337668772984,18.824142605239306,18.49819514092755,19.071123390094236
firedetection,app104,16.75002962496332,2.731250531324544,2.3960250573103528,3.363758146064634,2.1823057843349636,2.692011373408051,18.98484451862589,18.91503635278489,17.845810658872615,19.279925523400262
bms,app8,16.998215080174713,19.23235843162959,23.815774654531513,23.795236227752746,48.49545514124803,57.034593634767276,17.92562419789127,18.037384894270897,18.247428337130437,18.56136083754653
amazonecho,app27,15.50652448910618,16.556998537082574,1.9458933403842729,1.3053789219349408,1.8683904523133124,2.0759700921132973,17.14426736069878,16.958794922073103,16.64382514870791,17.739988073853084
intrusiondetection,app36,16.327309798737293,17.58191016460529,21.98201495175149,22.421004917594246,2.9747440005566896,2.9524793202086292,17.165028427462474,17.551340610977956,17.464211783723908,17.79183652032295
firedetection,app31,16.379189605525273,19.853921145795884,4.04151069538848,2.871438385455761,4.008324347735512,4.3931557915537285,17.953794312332544,18.73278271742991,17.462280373804347,18.12587340086595
amazonecho,app21,14.10691230321551,17.04281988369365,2.170665085277733,1.2362678947742762,1.8289699139429043,2.0799207097580603,16.92634586168315,16.85779226376027,16.748997941562536,17.290255209557245
energymanagement,app3,16.353751408797862,17.42701021423127,21.787500220712637,22.246704352079952,45.751785263060135,54.001176182573666,17.138167080145134,17.32449232679709,17.28153851280783,17.906516549191185
energymanagement,app2,16.08187647445299,17.295830149057927,21.70645657199769,21.88722870201262,45.826790781239325,54.51509176890257,17.423144945135245,17.214946796643037,17.446026180425623,17.64479134999835
energymanagement,app1,16.079091721007085,17.487490282048405,21.868844468940193,22.233840009739936,45.661439663880635,54.19977016962053,17.20176329063353,17.20478465856447,17.37412814714862,17.720619643544293
energymanagement,app7,16.127637913058766,17.422294023599378,21.597294975181367,22.409616181861697,45.599614005946506,54.42893978122705,17.154111820730712,17.272356234043848,17.46953514014863,17.79302724060989
energymanagement,app6,15.977866630695631,17.277567681015288,21.766067581420337,22.2525919438283,45.827201471919935,54.26108586427205,17.13824550427901,17.03714675817767,17.235051586356136,17.70481447685065
energymanagement,app5,16.22796603763087,17.509737736050702,21.783807303813646,22.203850668992562,45.781060003596544,54.45759301882436,17.11100867570037,17.06684039696021,17.265799079002964,17.640639416564124
energymanagement,app4,16.131467341656755,17.751871254752974,21.726960809918953,22.29794591995151,45.19597497363861,53.80145990444639,16.916612326098694,17.33564402370641,17.358138966837497,17.876048848503007
videosurveillance,app39,17.538653504912517,20.47421650487029,25.296667626764794,25.492600937152442,6.939631197348184,6.7878996538689895,18.49026879760909,18.79632825553933,18.463921987308257,18.91416753975267
energymanagement,app8,16.047564094829376,17.38863926141405,21.597583067744065,22.399386449027485,45.642910317893154,54.45595564697369,17.230024141676257,17.265201302288425,17.10498177152455,17.688237408398745
energymanagement,app27,16.23101285448631,17.357440757418573,1.4073785699284684,1.1064876957982372,1.4169648586572678,1.4887788738818482,17.32487801420017,17.196836082683078,17.27031400971842,17.64378449149595
energymanagement,app24,16.116292114107882,17.448110636514414,1.385894740615005,1.048665599580265,1.4245023281683429,1.5409647054294267,17.086558628584577,17.45243558044645,17.3724727096189,17.5727218857352
videosurveillance,app7,17.576186575033937,20.537783549501683,25.25741146162786,25.379898525969246,50.80265064773888,58.66392954955133,18.441243678181124,18.905551574096215,18.609363863117608,18.958211411644516
smartthings,app28,15.739721522812786,17.842858688212225,1.1997630680352447,1.0329426093755694,1.5354973062326636,1.4063709766828347,17.10478262051735,16.798113501886878,17.339062035218596,18.468617326982425
intrusiondetection,app24,16.41407125039137,17.59111487862549,1.2989812038224784,1.0985028164507067,1.27959813984432,1.3682301920485156,17.19769090546299,17.605445220441357,17.664255478348423,17.8546836431864
intrusiondetection,app21,16.513765905162735,17.56007391175755,1.3265542550051714,1.081668482453062,1.261049192369834,1.3227365133790656,17.17929393587486,17.524598644329465,17.506315375266677,17.80227897425147
occupancymanagement,app109,17.394606038747362,1.7507492989917939,1.6651452134677838,2.296262283453748,1.6892055423848311,2.116742646946922,17.89350442824346,17.891592442777895,18.27517609589412,18.395066825867183
amazonecho,app32,14.739763644829509,17.493323917606293,2.196914421278318,1.3049408203375867,1.8281170618103402,2.019519385947506,17.81442976209138,17.433955694048052,16.76475023382585,17.2247537012145
videosurveillance,app26,17.492389235268753,20.46399404222849,5.273882696951461,2.561319518998341,5.226271862328991,5.274764383730585,18.458767244214595,18.781685428029107,18.575438631339242,18.97976247030134
videosurveillance,app103,18.07929781860882,2.9772284402852596,2.916763659357596,3.170404266599465,2.9442602513421927,2.8981885217361234,19.04946857689287,19.286430525183608,19.161264838697214,19.55056202799526
energymanagement,app30,16.006010400212805,17.365868774604888,1.3088883118775183,1.0449997499174115,1.3730292350870588,1.4528779106320753,17.151377017694507,17.11204139994327,17.260331330134854,17.80133572517524
energymanagement,app32,16.09573711161398,17.368179340865264,1.3915896758260853,1.0376444289482123,1.4906044186863248,1.46493177915398,17.07680176062509,17.32239751156797,17.319488464994887,17.58062148845191
intrusiondetection,app41,16.380954303053382,17.595359414058724,21.99613567079873,22.247983597951638,3.0122459996111792,2.9593988005409617,17.164570379367536,17.473064781333136,17.422502029845532,17.780676919769192
intrusiondetection,app40,16.432783071926025,17.5349759541704,21.96339836468751,22.372495025080596,2.967619645891496,2.970553387231035,17.1791875991654,17.736580547863753,17.520142068397075,17.813806873526687
intrusiondetection,app47,16.50347112373562,17.59356322519373,22.00031475534585,22.337922137688118,2.9398428097510716,2.955227975483357,17.16237534652152,17.559620464222014,17.51687888862662,17.78461592296915
intrusiondetection,app45,16.461120912141666,17.596966822809446,22.006091540999844,22.4456776222802,2.9880814557065523,2.9428442190659583,17.20601559602606,17.60736557089415,17.473687191934488,17.82726384104567
bms,app108,17.610764709012848,2.161372161686832,2.159210120247489,2.3870096027963377,2.277318113063523,2.2057410204485057,18.360497068523355,18.729196206126012,18.759765909084106,19.08752785240682
amazonecho,app5,14.582761089563423,17.10050704001034,22.89279806201293,22.59258070765536,47.81380573964625,56.956168661200756,17.401597880631,17.369437563386413,17.237258069297386,17.17660932398223
printing,app18,16.147737134751296,17.598207282514004,21.689808120524944,21.960150253357508,43.23137448491465,4.261763708175577,16.981787879985497,17.592983713463983,16.983357907817588,16.94609569311351
amazonecho,app8,15.187905200526577,17.72108592062714,22.522045205122467,22.961676023794876,46.044577114500754,56.75468543235189,16.998563774472846,16.202952774053855,16.811830383611696,17.322874341532103
occupancymanagement,app44,16.573628605008746,17.53569994374105,22.752865117467657,22.304098430844835,3.6215972764371935,4.39387764922423,17.349234877707932,17.995651256075163,17.750478446005925,18.30429816992669
occupancymanagement,app42,15.890937221442936,17.418226426347843,22.504628775044747,22.241773366451277,3.4158954328278317,4.35847480660544,17.52005435641253,17.42355079582408,17.513767795879556,18.353359389714576
occupancymanagement,app43,16.84439984786769,17.65127842958533,23.199653693870054,22.520126971107338,3.9223561103600573,4.447632258260488,17.184298134234385,17.585863722793725,17.508847477189843,17.45719474128223
smartthings,app21,16.09261495216095,17.743780264055705,1.1298806392103318,0.8831293588853876,1.448566939675795,1.5593684514288422,17.094282325965192,16.925987244978415,17.729507262937425,18.245060748361304
bms,app30,17.09438068156319,19.17922078956326,3.5859233178657686,1.8891137479483109,3.646426236765674,3.556244315686518,17.880396381146777,18.192766888670832,18.291467528469436,18.515823764897572
energymanagement,app12,16.078324420322677,17.466439978782766,21.61492663197199,22.330025441765848,45.7055680373606,4.6340171599424345,17.235957145027385,17.164040515190187,17.238899640873633,17.667564506303403
occupancymanagement,app21,16.339397816934046,17.706492005814933,2.359116252166991,1.635581528603263,2.4726277977102993,3.158738198937691,16.823371113593986,17.987703183079027,17.245416798389883,17.712643684123936
amazonecho,app30,16.26545410308975,16.66734281220542,2.10632053006847,1.5756715723494588,1.3221560744263023,2.148658366823959,17.158924144979874,17.115971853483536,17.20927987290834,17.12809296868801
bms,app27,17.188962188604823,19.33618679042418,3.5991036258036164,1.8439116566946885,3.6384643279276556,3.6141333746516606,17.791350944018543,18.212871785053007,18.199184998071182,18.65476154504452
occupancymanagement,app8,16.33875640890543,17.789618021110147,22.5507594708299,23.024374042136667,48.08439848542255,56.995913509682374,17.181428553268244,18.32333911677597,17.598798607662445,18.020678898732438
bms,app2,16.976058605086482,19.402466670200376,23.88265892557953,23.978534855226727,48.43177625765713,57.02585582643527,17.878243274899177,18.218933368096593,18.337440756077953,18.495736923843925
bms,app1,17.072126274276588,19.427701934051335,23.860110362056577,23.83584390909934,48.594490520010304,57.148340992623545,17.83639339694621,18.33366527319099,18.262742521955264,18.632311677798363
videosurveillance,app4,17.414851548731562,20.458738009717653,25.161258612426778,25.506878827123273,50.62499776027892,58.58455817730364,18.55700377400848,18.849960822022087,18.753611699583868,18.90419036152107
occupancymanagement,app5,16.531539407107733,17.331529469268062,22.81618167666358,22.604470758409025,47.113634892256144,56.96057358204952,17.26448665649542,18.30826772728941,17.938083306348073,18.16549135277267
firedetection,app7,17.152841048872855,19.69231456779115,25.149621097138017,25.723157549547636,49.92157865830254,58.46919434500101,18.95543764509503,18.877923565464872,17.78624765890072,18.02929635950577
videosurveillance,app102,18.112120903755326,2.9527709882866295,2.965651455632988,3.1510248589006924,2.958880301469025,2.899477487388384,19.069200428522674,19.36247995832471,19.164206203612906,19.507363971763805
firedetection,app1,17.126262274966045,20.37981719689058,24.65871412756887,25.154722299612672,49.921287768878045,60.035351120902796,18.54373131011789,18.389796165565294,18.36933375904806,17.711953599945648
videosurveillance,app100,18.260243053144087,3.015264163410504,2.918714213336205,3.1509329649432356,2.9601742956023176,2.963664020592841,19.062226368015864,19.34830258163142,19.37286152629916,19.582953322953884
videosurveillance,app101,18.18060737769331,3.016821097933756,2.905979924517906,3.088737463570202,2.912453601194601,2.934203238279851,19.049731829843736,19.32478858128542,19.091818066878957,19.557181289787163
occupancymanagement,app17,16.181762123433998,17.86118477276657,22.78426602826136,22.189293411377264,47.16785381576087,7.28087398270986,17.21375304155345,17.8079302671681,17.731919670568992,18.238621423972898
occupancymanagement,app12,16.05471342425086,17.791140618656584,22.52397072699412,22.5535169863173,46.18790489315896,7.2152717755740285,17.011672164574012,17.62609358914195,17.583718278948464,18.368283832238426
amazonecho,app7,14.414175074796272,16.984599890080766,22.878465154102933,22.154540985385278,47.624321468271816,57.39287881231007,17.418733138262276,16.424398358199422,16.78029821228041,16.948760731992984
bms,app17,17.146857342936094,19.309403250932977,23.849206120836243,23.857096929488456,48.53240640071849,7.521686187364647,17.813790054263556,18.18113297728027,18.284742711304276,18.59287091252884
bms,app12,17.035098178927495,19.485609341071637,23.910774919005977,23.855345741987012,48.27976366072757,7.713337508181744,17.87880210055549,18.17940192062484,18.29123051178541,18.464659444267397
